_id,moduleId,userId,marks
6617ae35e10537e82b6ef874,6617adb7e10537e82b6ef85a,6617ad57e10537e7714b20ff,1
6617ae35e10537e82b6ef875,6617adb7e10537e70a816d54,6617ad57e10537e740772df4,50
6617ae35e10537e82b6ef876,6617adb7e10537e6c405f92c,6617ad57e10537e7916ba286,40
6617ae35e10537e82b6ef877,6617adb7e10537e83cb67555,6617ad57e10537e8c57ab48f,5
6617ae35e10537e82b6ef878,6617adb7e10537e7b003c82f,6617ad57e10537e7a3c973b3,77
6617ae35e10537e82b6ef879,6617adb7e10537e6c405f917,6617ad57e10537e6f9e7871b,21
6617ae35e10537e82b6ef87a,6617adb8e10537e8d6b75ff3,6617ad57e10537e7c5210484,81
6617ae35e10537e82b6ef87b,6617adb7e10537e82b6ef864,6617ad57e10537e7703662d6,33
6617ae35e10537e82b6ef87c,6617adb7e10537e75294a08e,6617ad57e10537e72c31023b,67
6617ae35e10537e82b6ef87d,6617adb7e10537e8c57ab4ba,6617ad57e10537e6c405f914,16
6617ae35e10537e82b6ef87e,6617adb7e10537e6d7ef12fc,6617ad57e10537e71b41ab42,77
6617ae35e10537e82b6ef87f,6617adb8e10537e7b003c831,6617ad57e10537e7a67f3f6f,23
6617ae35e10537e82b6ef880,6617adb7e10537e83cb67551,6617ad57e10537e8a3bcf23c,57
6617ae35e10537e82b6ef881,6617adb7e10537e7c52104a8,6617ad57e10537e7c5210486,56
6617ae35e10537e82b6ef882,6617adb7e10537e70a816d6a,6617ad57e10537e740772dfe,16
6617ae35e10537e82b6ef883,6617adb7e10537e8c57ab4c0,6617ad57e10537e7e7de07b6,95
6617ae35e10537e82b6ef884,6617adb7e10537e80985c4d3,6617ad57e10537e8a3bcf230,96
6617ae35e10537e82b6ef885,6617adb7e10537e8928bc052,6617ad57e10537e6c405f902,73
6617ae35e10537e82b6ef886,6617adb7e10537e7a3c973bc,6617ad57e10537e8a3bcf22f,79
6617ae35e10537e82b6ef887,6617adb7e10537e82b6ef869,6617ad57e10537e7714b2117,0
6617ae35e10537e82b6ef888,6617adb7e10537e82b6ef868,6617ad57e10537e85f4fe566,52
6617ae35e10537e82b6ef889,6617adb8e10537e8b1b760e6,6617ad57e10537e875099ceb,35
6617ae35e10537e82b6ef88a,6617adb7e10537e70a816d63,6617ad57e10537e82b6ef83f,82
6617ae35e10537e82b6ef88b,6617adb7e10537e875099cf2,6617ad57e10537e7703662d4,10
6617ae35e10537e82b6ef88c,6617adb7e10537e875099d05,6617ad57e10537e80c7b875a,19
6617ae35e10537e82b6ef88d,6617adb7e10537e841ea2e9e,6617ad57e10537e7b003c7f6,91
6617ae35e10537e82b6ef88e,6617adb7e10537e6dda6cd0b,6617ad57e10537e8b1b760ab,98
6617ae35e10537e82b6ef88f,6617adb7e10537e80c7b8777,6617ad57e10537e875099ce5,12
6617ae34e10537e80c7b8783,6617adb7e10537e740772e26,6617ad57e10537e7703662d9,69
6617ae35e10537e80c7b8784,6617adb8e10537e7c2855c8d,6617ad57e10537e82b6ef83a,74
6617ae35e10537e80c7b8785,6617adb7e10537e6d7ef1300,6617ad57e10537e7a67f3f6e,50
6617ae35e10537e80c7b8786,6617adb7e10537e7c2855c76,6617ad57e10537e70a816d40,62
6617ae35e10537e80c7b8787,6617adb7e10537e70a816d69,6617ad57e10537e6d7ef12ee,66
6617ae35e10537e80c7b8788,6617adb7e10537e6dda6cd14,6617ad57e10537e7714b20fe,50
6617ae35e10537e80c7b8789,6617adb7e10537e7916ba2be,6617ad57e10537e875099ce2,4
6617ae35e10537e80c7b878a,6617adb7e10537e7703662f4,6617ad57e10537e73df521da,66
6617ae35e10537e80c7b878b,6617adb7e10537e8b1b760e4,6617ad57e10537e7714b2109,9
6617ae35e10537e80c7b878c,6617adb7e10537e7a67f3f9a,6617ad57e10537e740772e0a,34
6617ae35e10537e80c7b878d,6617adb7e10537e7e7de07df,6617ad57e10537e8d6b75fcc,100
6617ae35e10537e80c7b878e,6617adb7e10537e83cb67558,6617ad57e10537e72c310248,9
6617ae35e10537e80c7b878f,6617adb7e10537e80c7b877b,6617ad57e10537e83e6ca5b4,100
6617ae35e10537e80c7b8790,6617adb7e10537e72c310266,6617ad57e10537e8c57ab49e,73
6617ae35e10537e80c7b8791,6617adb7e10537e6dda6cd03,6617ad57e10537e82b6ef841,43
6617ae35e10537e80c7b8792,6617adb7e10537e80985c4d9,6617ad57e10537e83e6ca5c3,67
6617ae35e10537e80c7b8793,6617adb7e10537e7714b211b,6617ad57e10537e875099ced,77
6617ae35e10537e80c7b8794,6617adb7e10537e8928bc05f,6617ad57e10537e83e6ca5bf,6
6617ae35e10537e80c7b8795,6617adb7e10537e72c310264,6617ad57e10537e7916ba296,37
6617ae35e10537e80c7b8796,6617adb7e10537e6c405f91c,6617ad57e10537e75294a075,59
6617ae35e10537e80c7b8797,6617adb7e10537e740772e17,6617ad57e10537e8928bc049,31
6617ae35e10537e80c7b8798,6617adb7e10537e8d6b75fdc,6617ad57e10537e7703662c9,6
6617ae35e10537e80c7b8799,6617adb7e10537e71b41ab59,6617ad57e10537e83cb67534,18
6617ae35e10537e80c7b879a,6617adb7e10537e7703662fa,6617ad57e10537e8c57ab4a1,85
6617ae35e10537e80c7b879b,6617adb7e10537e6dda6cd04,6617ad57e10537e85f4fe56a,34
6617ae35e10537e80c7b879c,6617adb8e10537e7b003c831,6617ad57e10537e83e6ca5b7,2
6617ae35e10537e80c7b879d,6617adb7e10537e8a3bcf25e,6617ad57e10537e875099cd6,72
6617ae35e10537e80c7b879e,6617adb7e10537e75294a0a3,6617ad57e10537e841ea2e7d,10
6617ae35e10537e80c7b879f,6617adb7e10537e83e6ca5dd,6617ad57e10537e7a67f3f7f,95
6617ae35e10537e80c7b87a0,6617adb7e10537e82b6ef86d,6617ad57e10537e70a816d35,98
6617ae35e10537e80c7b87a1,6617adb7e10537e80985c4df,6617ad57e10537e6dda6ccee,3
6617ae34e10537e7b003c832,6617adb7e10537e8b1b760da,6617ad57e10537e8928bc02c,37
6617ae35e10537e7b003c833,6617adb7e10537e7916ba2bb,6617ad57e10537e73df521d7,54
6617ae35e10537e7b003c834,6617adb7e10537e7703662f7,6617ad57e10537e8d6b75fd0,22
6617ae35e10537e7b003c835,6617adb7e10537e85f4fe58e,6617ad57e10537e83cb67528,74
6617ae35e10537e7b003c836,6617adb7e10537e7a3c973d3,6617ad57e10537e8a3bcf22f,51
6617ae35e10537e7b003c837,6617adb7e10537e80985c4ce,6617ad57e10537e8d6b75fc5,85
6617ae35e10537e7b003c838,6617adb7e10537e73df521ee,6617ad57e10537e8c57ab4a7,57
6617ae35e10537e7b003c839,6617adb7e10537e75294a098,6617ad57e10537e73df521e2,18
6617ae35e10537e7b003c83a,6617adb7e10537e80985c4e1,6617ad57e10537e6dda6ccdf,25
6617ae35e10537e7b003c83b,6617adb7e10537e841ea2e9d,6617ad57e10537e7c2855c65,88
6617ae35e10537e7b003c83c,6617adb8e10537e83e6ca5ec,6617ad57e10537e7a3c973a3,24
6617ae35e10537e7b003c83d,6617adb7e10537e70a816d61,6617ad57e10537e82b6ef850,6
6617ae35e10537e7b003c83e,6617adb7e10537e6f9e78741,6617ad57e10537e82b6ef84e,27
6617ae35e10537e7b003c83f,6617adb7e10537e80985c4e2,6617ad57e10537e73df521d5,82
6617ae35e10537e7b003c840,6617adb7e10537e7916ba2b8,6617ad57e10537e83e6ca5bc,93
6617ae35e10537e7b003c841,6617adb7e10537e82b6ef86b,6617ad57e10537e7a3c973a4,20
6617ae35e10537e7b003c842,6617adb7e10537e80c7b8764,6617ad57e10537e7b003c803,0
6617ae35e10537e7b003c843,6617adb7e10537e72c31025b,6617ad57e10537e7b003c804,58
6617ae35e10537e7b003c844,6617adb7e10537e70a816d52,6617ad57e10537e8c57ab4ac,19
6617ae35e10537e7b003c845,6617adb7e10537e740772e18,6617ad57e10537e7b003c7fb,16
6617ae35e10537e7b003c846,6617adb7e10537e8c57ab4bc,6617ad57e10537e80985c4c1,43
6617ae35e10537e7b003c847,6617adb7e10537e80c7b8777,6617ad57e10537e740772e0c,55
6617ae35e10537e7b003c848,6617adb7e10537e8d6b75fe3,6617ad57e10537e6f9e7871e,58
6617ae35e10537e7b003c849,6617adb7e10537e8d6b75fe4,6617ad57e10537e7e7de07b9,67
6617ae35e10537e7b003c84a,6617adb7e10537e7e7de07df,6617ad57e10537e80c7b8746,20
6617ae35e10537e7b003c84b,6617adb7e10537e73df52200,6617ad57e10537e83cb6752c,54
6617ae35e10537e7b003c84c,6617adb7e10537e8a3bcf264,6617ad57e10537e6dda6cce9,74
6617ae35e10537e7b003c84d,6617adb7e10537e7c2855c74,6617ad57e10537e7b003c7f5,91
6617ae35e10537e7b003c84e,6617adb7e10537e875099cf8,6617ad57e10537e875099ce9,22
6617ae35e10537e7b003c84f,6617adb8e10537e7a67f3f9f,6617ad57e10537e85f4fe571,57
6617ae35e10537e7b003c850,6617adb7e10537e7c2855c88,6617ad57e10537e80c7b875f,77
6617ae34e10537e875099d0e,6617adb7e10537e7b003c828,6617ad57e10537e6dda6ccf6,83
6617ae35e10537e875099d0f,6617adb7e10537e73df521f6,6617ad57e10537e6c405f90d,66
6617ae35e10537e875099d10,6617adb7e10537e841ea2e9d,6617ad57e10537e8928bc047,96
6617ae35e10537e875099d11,6617adb7e10537e83e6ca5dc,6617ad57e10537e72c31023b,39
6617ae35e10537e875099d12,6617adb7e10537e6c405f933,6617ad57e10537e80985c4b6,54
6617ae35e10537e875099d13,6617adb7e10537e85f4fe57c,6617ad57e10537e7a67f3f64,14
6617ae35e10537e875099d14,6617adb7e10537e80985c4d7,6617ad57e10537e6c405f905,11
6617ae35e10537e875099d15,6617adb7e10537e7703662f5,6617ad57e10537e71b41ab3d,77
6617ae35e10537e875099d16,6617adb7e10537e6dda6cd14,6617ad57e10537e71b41ab3c,71
6617ae35e10537e875099d17,6617adb7e10537e7c2855c76,6617ad57e10537e72c31022d,94
6617ae35e10537e875099d18,6617adb7e10537e70a816d56,6617ad57e10537e6f9e7872a,7
6617ae35e10537e875099d19,6617adb8e10537e8d6b75ff3,6617ad57e10537e80985c4b5,12
6617ae35e10537e875099d1a,6617adb7e10537e7c52104a0,6617ad57e10537e7714b210f,67
6617ae35e10537e875099d1b,6617adb7e10537e841ea2eb7,6617ad57e10537e875099cee,2
6617ae35e10537e875099d1c,6617adb7e10537e740772e27,6617ad57e10537e6d7ef12e4,52
6617ae35e10537e875099d1d,6617adb7e10537e8b1b760db,6617ad57e10537e7916ba28e,94
6617ae35e10537e875099d1e,6617adb7e10537e8d6b75fd6,6617ad57e10537e75294a083,42
6617ae35e10537e875099d1f,6617adb7e10537e7714b211e,6617ad57e10537e8c57ab492,38
6617ae35e10537e875099d20,6617adb7e10537e8a3bcf256,6617ad57e10537e72c31024a,48
6617ae35e10537e875099d21,6617adb7e10537e8a3bcf264,6617ad57e10537e7a67f3f6e,13
6617ae35e10537e875099d22,6617adb7e10537e8c57ab4b1,6617ad57e10537e72c310249,97
6617ae35e10537e875099d23,6617adb7e10537e740772e17,6617ad57e10537e75294a07b,67
6617ae35e10537e875099d24,6617adb7e10537e71b41ab4a,6617ad57e10537e8928bc036,97
6617ae35e10537e875099d25,6617adb7e10537e875099cfb,6617ad57e10537e6c405f903,71
6617ae35e10537e875099d26,6617adb7e10537e70a816d6f,6617ad57e10537e6f9e7870f,62
6617ae35e10537e875099d27,6617adb7e10537e80c7b8778,6617ad57e10537e75294a082,68
6617ae35e10537e875099d28,6617adb7e10537e7a67f3f86,6617ad57e10537e72c31023f,27
6617ae35e10537e875099d29,6617adb8e10537e8d6b75ff1,6617ad57e10537e6dda6ccda,34
6617ae35e10537e875099d2a,6617adb7e10537e8d6b75fec,6617ad57e10537e6dda6cceb,16
6617ae35e10537e875099d2b,6617adb7e10537e72c310268,6617ad57e10537e6c405f90b,89
6617ae35e10537e875099d2c,6617adb7e10537e82b6ef853,6617ad57e10537e8a3bcf23f,24
6617ae34e10537e75294a0a9,6617adb7e10537e7a3c973c7,6617ad57e10537e740772e03,55
6617ae35e10537e75294a0aa,6617adb7e10537e6c405f91f,6617ad57e10537e6dda6ccf4,46
6617ae35e10537e75294a0ab,6617adb7e10537e75294a0a3,6617ad57e10537e75294a06b,26
6617ae35e10537e75294a0ac,6617adb7e10537e841ea2ea5,6617ad57e10537e7714b2117,82
6617ae35e10537e75294a0ad,6617adb7e10537e8c57ab4bb,6617ad57e10537e83e6ca5c8,66
6617ae35e10537e75294a0ae,6617adb7e10537e6c405f925,6617ad57e10537e75294a087,93
6617ae35e10537e75294a0af,6617adb7e10537e7a3c973d6,6617ad57e10537e6c405f90b,52
6617ae35e10537e75294a0b0,6617adb7e10537e7e7de07e4,6617ad57e10537e7b003c80a,65
6617ae35e10537e75294a0b1,6617adb7e10537e75294a093,6617ad57e10537e80985c4ca,18
6617ae35e10537e75294a0b2,6617adb7e10537e85f4fe587,6617ad57e10537e6d7ef12e0,84
6617ae35e10537e75294a0b3,6617adb7e10537e6d7ef12fc,6617ad57e10537e83e6ca5b8,83
6617ae35e10537e75294a0b4,6617adb7e10537e71b41ab47,6617ad57e10537e8c57ab499,93
6617ae35e10537e75294a0b5,6617adb7e10537e80c7b877c,6617ad57e10537e6d7ef12eb,0
6617ae35e10537e75294a0b6,6617adb7e10537e71b41ab5a,6617ad57e10537e75294a077,19
6617ae35e10537e75294a0b7,6617adb7e10537e83e6ca5d7,6617ad57e10537e8d6b75fbe,80
6617ae35e10537e75294a0b8,6617adb7e10537e85f4fe57f,6617ad57e10537e73df521dc,100
6617ae35e10537e75294a0b9,6617adb7e10537e875099cfb,6617ad57e10537e7e7de07c1,12
6617ae35e10537e75294a0ba,6617adb7e10537e7a67f3f8b,6617ad57e10537e83e6ca5c9,3
6617ae35e10537e75294a0bb,6617adb7e10537e83e6ca5eb,6617ad57e10537e75294a07f,56
6617ae35e10537e75294a0bc,6617adb7e10537e71b41ab4f,6617ad57e10537e8928bc02f,84
6617ae35e10537e75294a0bd,6617adb7e10537e740772e1f,6617ad57e10537e7714b210e,16
6617ae35e10537e75294a0be,6617adb7e10537e8d6b75fd4,6617ad57e10537e85f4fe562,51
6617ae35e10537e75294a0bf,6617adb7e10537e83e6ca5df,6617ad57e10537e85f4fe56f,69
6617ae35e10537e75294a0c0,6617adb7e10537e7c52104a6,6617ad57e10537e8d6b75faf,56
6617ae35e10537e75294a0c1,6617adb7e10537e71b41ab48,6617ad57e10537e7703662ca,88
6617ae35e10537e75294a0c2,6617adb7e10537e7a3c973c9,6617ad57e10537e7a3c973a8,20
6617ae35e10537e75294a0c3,6617adb7e10537e875099cff,6617ad57e10537e8d6b75fbd,43
6617ae35e10537e75294a0c4,6617adb7e10537e7c2855c7d,6617ad57e10537e7703662dc,69
6617ae35e10537e75294a0c5,6617adb7e10537e70a816d6f,6617ad57e10537e80c7b8745,8
6617ae35e10537e75294a0c6,6617adb7e10537e83e6ca5d0,6617ad57e10537e6d7ef12f0,67
6617ae35e10537e75294a0c7,6617adb7e10537e80c7b8769,6617ad57e10537e70a816d4f,41
6617ae34e10537e6d7ef131a,6617adb7e10537e8a3bcf262,6617ad57e10537e70a816d4f,72
6617ae35e10537e6d7ef131b,6617adb8e10537e8d6b75ff1,6617ad57e10537e80c7b874b,15
6617ae35e10537e6d7ef131c,6617adb7e10537e7c2855c79,6617ad57e10537e7916ba29f,90
6617ae35e10537e6d7ef131d,6617adb7e10537e7c2855c87,6617ad57e10537e6c405f903,79
6617ae35e10537e6d7ef131e,6617adb8e10537e7916ba2c3,6617ad57e10537e7a67f3f77,62
6617ae35e10537e6d7ef131f,6617adb7e10537e6c405f919,6617ad57e10537e80c7b875a,62
6617ae35e10537e6d7ef1320,6617adb7e10537e82b6ef860,6617ad57e10537e83cb67533,16
6617ae35e10537e6d7ef1321,6617adb7e10537e73df521eb,6617ad57e10537e83cb67538,99
6617ae35e10537e6d7ef1322,6617adb7e10537e740772e14,6617ad57e10537e71b41ab3f,89
6617ae35e10537e6d7ef1323,6617adb7e10537e71b41ab5c,6617ad57e10537e740772df5,69
6617ae35e10537e6d7ef1324,6617adb7e10537e7a3c973d2,6617ad57e10537e8d6b75fcd,23
6617ae35e10537e6d7ef1325,6617adb7e10537e8d6b75fee,6617ad57e10537e7a3c973aa,6
6617ae35e10537e6d7ef1326,6617adb7e10537e7b003c814,6617ad57e10537e6f9e7871b,60
6617ae35e10537e6d7ef1327,6617adb7e10537e6dda6cd0e,6617ad57e10537e7703662c8,93
6617ae35e10537e6d7ef1328,6617adb7e10537e7916ba2c2,6617ad57e10537e7a67f3f6d,41
6617ae35e10537e6d7ef1329,6617adb7e10537e6f9e7873f,6617ad57e10537e72c310234,93
6617ae35e10537e6d7ef132a,6617adb7e10537e85f4fe586,6617ad57e10537e7703662d5,36
6617ae35e10537e6d7ef132b,6617adb7e10537e7916ba2b5,6617ad57e10537e6f9e78729,40
6617ae35e10537e6d7ef132c,6617adb7e10537e83e6ca5d7,6617ad57e10537e7a67f3f7e,4
6617ae35e10537e6d7ef132d,6617adb7e10537e83cb67540,6617ad57e10537e72c310241,52
6617ae35e10537e6d7ef132e,6617adb7e10537e7a3c973c8,6617ad57e10537e83e6ca5b9,3
6617ae35e10537e6d7ef132f,6617adb7e10537e80c7b876e,6617ad57e10537e7a3c973a7,31
6617ae35e10537e6d7ef1330,6617adb7e10537e8a3bcf265,6617ad57e10537e841ea2e8d,5
6617ae35e10537e6d7ef1331,6617adb7e10537e8c57ab4b8,6617ad57e10537e8d6b75fb1,28
6617ae35e10537e6d7ef1332,6617adb7e10537e7916ba2a5,6617ad57e10537e83e6ca5c0,25
6617ae35e10537e6d7ef1333,6617adb7e10537e6c405f91a,6617ad57e10537e8a3bcf248,13
6617ae35e10537e6d7ef1334,6617adb7e10537e6d7ef1305,6617ad57e10537e6dda6ccda,6
6617ae35e10537e6d7ef1335,6617adb7e10537e75294a0a0,6617ad57e10537e6c405f8f7,17
6617ae35e10537e6d7ef1336,6617adb7e10537e75294a091,6617ad57e10537e72c310239,37
6617ae35e10537e6d7ef1337,6617adb7e10537e70a816d56,6617ad57e10537e6c405f90e,60
6617ae35e10537e6d7ef1338,6617adb7e10537e7b003c816,6617ad57e10537e6dda6cce7,98
6617ae34e10537e6dda6cd18,6617adb7e10537e72c310257,6617ad57e10537e70a816d4e,46
6617ae35e10537e6dda6cd19,6617adb7e10537e72c310260,6617ad57e10537e841ea2e8b,44
6617ae35e10537e6dda6cd1a,6617adb7e10537e8d6b75fe9,6617ad57e10537e85f4fe55b,31
6617ae35e10537e6dda6cd1b,6617adb7e10537e7916ba2b1,6617ad57e10537e740772e0e,43
6617ae35e10537e6dda6cd1c,6617adb7e10537e72c310265,6617ad57e10537e7c2855c61,44
6617ae35e10537e6dda6cd1d,6617adb7e10537e7e7de07d8,6617ad57e10537e7714b2110,92
6617ae35e10537e6dda6cd1e,6617adb7e10537e7c2855c83,6617ad57e10537e7c2855c52,12
6617ae35e10537e6dda6cd1f,6617adb7e10537e6dda6cd01,6617ad57e10537e841ea2e95,82
6617ae35e10537e6dda6cd20,6617adb7e10537e7b003c830,6617ad57e10537e6f9e7871c,9
6617ae35e10537e6dda6cd21,6617adb7e10537e80985c4d9,6617ad57e10537e75294a077,25
6617ae35e10537e6dda6cd22,6617adb7e10537e83cb6754e,6617ad57e10537e841ea2e96,51
6617ae35e10537e6dda6cd23,6617adb7e10537e80c7b876b,6617ad57e10537e6f9e78727,16
6617ae35e10537e6dda6cd24,6617adb7e10537e740772e25,6617ad57e10537e7a67f3f6d,89
6617ae35e10537e6dda6cd25,6617adb7e10537e740772e1d,6617ad57e10537e82b6ef84f,38
6617ae35e10537e6dda6cd26,6617adb7e10537e7b003c817,6617ad57e10537e8d6b75fae,72
6617ae35e10537e6dda6cd27,6617adb7e10537e83e6ca5e7,6617ad57e10537e7a3c9739e,69
6617ae35e10537e6dda6cd28,6617adb7e10537e6f9e78734,6617ad57e10537e6c405f900,6
6617ae35e10537e6dda6cd29,6617adb7e10537e80985c4d2,6617ad57e10537e73df521cc,8
6617ae35e10537e6dda6cd2a,6617adb7e10537e83cb67540,6617ad57e10537e8c57ab49a,19
6617ae35e10537e6dda6cd2b,6617adb7e10537e7e7de07e0,6617ad57e10537e7c2855c5e,5
6617ae35e10537e6dda6cd2c,6617adb8e10537e7c2855c8d,6617ad57e10537e7714b2115,94
6617ae35e10537e6dda6cd2d,6617adb7e10537e7916ba2b4,6617ad57e10537e82b6ef850,0
6617ae35e10537e6dda6cd2e,6617adb7e10537e6d7ef1314,6617ad57e10537e875099cec,5
6617ae35e10537e6dda6cd2f,6617adb7e10537e83cb67552,6617ad57e10537e7916ba28e,51
6617ae35e10537e6dda6cd30,6617adb8e10537e85f4fe593,6617ad57e10537e7a67f3f66,76
6617ae35e10537e6dda6cd31,6617adb7e10537e73df521ee,6617ad57e10537e7916ba293,90
6617ae35e10537e6dda6cd32,6617adb7e10537e7a3c973d5,6617ad57e10537e7916ba28d,63
6617ae35e10537e6dda6cd33,6617adb7e10537e6c405f92e,6617ad57e10537e875099ce6,69
6617ae35e10537e6dda6cd34,6617adb7e10537e7714b2118,6617ad57e10537e8a3bcf230,66
6617ae35e10537e6dda6cd35,6617adb7e10537e75294a09e,6617ad57e10537e7714b2106,66
6617ae35e10537e6dda6cd36,6617adb7e10537e70a816d55,6617ad57e10537e7c5210478,72
6617ae34e10537e7714b2137,6617adb7e10537e6f9e78748,6617ad57e10537e7916ba29a,35
6617ae35e10537e7714b2138,6617adb7e10537e7a67f3f87,6617ad57e10537e83cb6752e,96
6617ae35e10537e7714b2139,6617adb7e10537e7c2855c83,6617ad57e10537e82b6ef83b,2
6617ae35e10537e7714b213a,6617adb7e10537e6dda6cd07,6617ad57e10537e7a3c9739c,38
6617ae35e10537e7714b213b,6617adb7e10537e6f9e78747,6617ad57e10537e7916ba287,80
6617ae35e10537e7714b213c,6617adb7e10537e73df521f9,6617ad57e10537e6c405f90c,40
6617ae35e10537e7714b213d,6617adb7e10537e7a67f3f86,6617ad57e10537e83cb67533,17
6617ae35e10537e7714b213e,6617adb7e10537e80c7b877c,6617ad57e10537e70a816d41,23
6617ae35e10537e7714b213f,6617adb7e10537e75294a08a,6617ad57e10537e75294a074,82
6617ae35e10537e7714b2140,6617adb7e10537e71b41ab5d,6617ad57e10537e83e6ca5b4,88
6617ae35e10537e7714b2141,6617adb7e10537e740772e1f,6617ad57e10537e875099cd4,40
6617ae35e10537e7714b2142,6617adb7e10537e841ea2ea1,6617ad57e10537e6f9e78727,86
6617ae35e10537e7714b2143,6617adb7e10537e7b003c82b,6617ad57e10537e80985c4b9,39
6617ae35e10537e7714b2144,6617adb7e10537e7b003c82a,6617ad57e10537e8d6b75fd0,80
6617ae35e10537e7714b2145,6617adb7e10537e7703662ee,6617ad57e10537e8c57ab49c,86
6617ae35e10537e7714b2146,6617adb7e10537e7a67f3f9e,6617ad57e10537e7703662cb,68
6617ae35e10537e7714b2147,6617adb7e10537e841ea2e9d,6617ad57e10537e7703662d2,89
6617ae35e10537e7714b2148,6617adb7e10537e70a816d5a,6617ad57e10537e6dda6ccf5,30
6617ae35e10537e7714b2149,6617adb7e10537e85f4fe58b,6617ad57e10537e80985c4be,36
6617ae35e10537e7714b214a,6617adb7e10537e7916ba2b6,6617ad57e10537e73df521d8,39
6617ae35e10537e7714b214b,6617adb7e10537e7714b2131,6617ad57e10537e83cb6752f,46
6617ae35e10537e7714b214c,6617adb7e10537e6c405f92a,6617ad57e10537e7c5210470,31
6617ae35e10537e7714b214d,6617adb7e10537e70a816d6b,6617ad57e10537e70a816d3c,45
6617ae35e10537e7714b214e,6617adb7e10537e85f4fe58e,6617ad57e10537e6d7ef12e7,73
6617ae35e10537e7714b214f,6617adb7e10537e8928bc050,6617ad57e10537e83e6ca5c5,95
6617ae35e10537e7714b2150,6617adb7e10537e7916ba2ba,6617ad57e10537e6f9e78711,86
6617ae35e10537e7714b2151,6617adb7e10537e72c310269,6617ad57e10537e8928bc046,26
6617ae35e10537e7714b2152,6617adb7e10537e82b6ef864,6617ad57e10537e7a67f3f80,52
6617ae35e10537e7714b2153,6617adb7e10537e8a3bcf265,6617ad57e10537e6d7ef12dc,14
6617ae35e10537e7714b2154,6617adb7e10537e70a816d64,6617ad57e10537e83e6ca5c1,72
6617ae35e10537e7714b2155,6617adb7e10537e7714b2129,6617ad57e10537e841ea2e81,92
6617ae34e10537e72c31026b,6617adb7e10537e8b1b760d2,6617ad57e10537e740772e04,31
6617ae35e10537e72c31026c,6617adb7e10537e8c57ab4c2,6617ad57e10537e85f4fe568,34
6617ae35e10537e72c31026d,6617adb7e10537e8c57ab4c3,6617ad57e10537e7a67f3f69,5
6617ae35e10537e72c31026e,6617adb7e10537e71b41ab4c,6617ad57e10537e80c7b8749,83
6617ae35e10537e72c31026f,6617adb7e10537e70a816d5c,6617ad57e10537e8b1b760ac,94
