_id,moduleId,userId,marks
6617ae35e10537e72c310270,6617adb7e10537e6d7ef1317,6617ad57e10537e83e6ca5b5,22
6617ae35e10537e72c310271,6617adb7e10537e7a3c973cd,6617ad57e10537e70a816d49,38
6617ae35e10537e72c310272,6617adb7e10537e770366301,6617ad57e10537e7714b20fb,11
6617ae35e10537e72c310273,6617adb8e10537e8d6b75ff7,6617ad57e10537e7714b210e,76
6617ae35e10537e72c310274,6617adb7e10537e7c5210499,6617ad57e10537e7a67f3f6f,2
6617ae35e10537e72c310275,6617adb7e10537e7e7de07eb,6617ad57e10537e7b003c7f8,65
6617ae35e10537e72c310276,6617adb8e10537e8d6b75ff3,6617ad57e10537e7a3c973a6,56
6617ae35e10537e72c310277,6617adb7e10537e72c310264,6617ad57e10537e80c7b874a,16
6617ae35e10537e72c310278,6617adb7e10537e7714b2119,6617ad57e10537e71b41ab3b,30
6617ae35e10537e72c310279,6617adb7e10537e72c31025f,6617ad57e10537e80c7b8755,29
6617ae35e10537e72c31027a,6617adb7e10537e740772e24,6617ad57e10537e6dda6ccf6,26
6617ae35e10537e72c31027b,6617adb7e10537e6c405f918,6617ad57e10537e7c2855c5b,3
6617ae35e10537e72c31027c,6617adb7e10537e7c2855c86,6617ad57e10537e8a3bcf23e,71
6617ae35e10537e72c31027d,6617adb7e10537e7a3c973cb,6617ad57e10537e80985c4c6,76
6617ae35e10537e72c31027e,6617adb7e10537e7e7de07da,6617ad57e10537e80c7b8751,48
6617ae35e10537e72c31027f,6617adb7e10537e6dda6cd11,6617ad57e10537e80985c4cc,8
6617ae35e10537e72c310280,6617adb7e10537e7b003c82b,6617ad57e10537e82b6ef848,81
6617ae35e10537e72c310281,6617adb7e10537e7e7de07d6,6617ad57e10537e8928bc03d,66
6617ae35e10537e72c310282,6617adb7e10537e6dda6cd16,6617ad57e10537e72c310236,91
6617ae35e10537e72c310283,6617adb7e10537e75294a094,6617ad57e10537e80c7b8756,78
6617ae35e10537e72c310284,6617adb7e10537e7e7de07e5,6617ad57e10537e841ea2e91,34
6617ae35e10537e72c310285,6617adb7e10537e7a3c973be,6617ad57e10537e8a3bcf241,2
6617ae35e10537e72c310286,6617adb7e10537e6dda6cd0f,6617ad57e10537e85f4fe558,79
6617ae35e10537e72c310287,6617adb7e10537e8a3bcf26a,6617ad57e10537e875099ce2,57
6617ae35e10537e72c310288,6617adb7e10537e8a3bcf268,6617ad57e10537e80985c4c1,79
6617ae35e10537e72c310289,6617adb7e10537e80985c4e2,6617ad57e10537e7e7de07b8,62
6617ae34e10537e6f9e7874d,6617adb7e10537e73df521ff,6617ad57e10537e8d6b75fd0,79
6617ae35e10537e6f9e7874e,6617adb7e10537e770366300,6617ad57e10537e8a3bcf236,6
6617ae35e10537e6f9e7874f,6617adb7e10537e6d7ef130c,6617ad57e10537e83e6ca5be,84
6617ae35e10537e6f9e78750,6617adb7e10537e75294a0a1,6617ad57e10537e875099ceb,89
6617ae35e10537e6f9e78751,6617adb7e10537e8d6b75fd6,6617ad57e10537e7a67f3f76,37
6617ae35e10537e6f9e78752,6617adb7e10537e75294a09a,6617ad57e10537e7c521047f,98
6617ae35e10537e6f9e78753,6617adb7e10537e6dda6cd08,6617ad57e10537e85f4fe556,1
6617ae35e10537e6f9e78754,6617adb7e10537e7b003c829,6617ad57e10537e6dda6cceb,70
6617ae35e10537e6f9e78755,6617adb7e10537e841ea2eaa,6617ad57e10537e6d7ef12ed,8
6617ae35e10537e6f9e78756,6617adb7e10537e7c521049d,6617ad57e10537e8c57ab498,30
6617ae35e10537e6f9e78757,6617adb7e10537e85f4fe57e,6617ad57e10537e75294a06f,90
6617ae35e10537e6f9e78758,6617adb7e10537e70a816d65,6617ad57e10537e7c5210476,49
6617ae35e10537e6f9e78759,6617adb7e10537e6d7ef1300,6617ad57e10537e7714b2101,69
6617ae35e10537e6f9e7875a,6617adb7e10537e8c57ab4b8,6617ad57e10537e71b41ab2c,24
6617ae35e10537e6f9e7875b,6617adb7e10537e83e6ca5d0,6617ad57e10537e83e6ca5b7,59
6617ae35e10537e6f9e7875c,6617adb7e10537e7c2855c88,6617ad57e10537e7b003c805,75
6617ae35e10537e6f9e7875d,6617adb7e10537e7714b2118,6617ad57e10537e8b1b760be,95
6617ae35e10537e6f9e7875e,6617adb7e10537e7714b212a,6617ad57e10537e7916ba298,18
6617ae35e10537e6f9e7875f,6617adb7e10537e75294a0a6,6617ad57e10537e841ea2e89,18
6617ae35e10537e6f9e78760,6617adb7e10537e82b6ef861,6617ad57e10537e6c405f90d,74
6617ae35e10537e6f9e78761,6617adb7e10537e841ea2e9d,6617ad57e10537e75294a06e,90
6617ae35e10537e6f9e78762,6617adb7e10537e8928bc04c,6617ad57e10537e7a67f3f72,64
6617ae35e10537e6f9e78763,6617adb7e10537e83e6ca5df,6617ad57e10537e8c57ab4a3,57
6617ae35e10537e6f9e78764,6617adb7e10537e80985c4de,6617ad57e10537e85f4fe55f,24
6617ae35e10537e6f9e78765,6617adb7e10537e7c2855c81,6617ad57e10537e841ea2e8a,17
6617ae35e10537e6f9e78766,6617adb7e10537e6d7ef1303,6617ad57e10537e7916ba288,60
6617ae35e10537e6f9e78767,6617adb7e10537e841ea2ea1,6617ad57e10537e7c5210477,95
6617ae35e10537e6f9e78768,6617adb7e10537e740772e29,6617ad57e10537e7a67f3f62,78
6617ae35e10537e6f9e78769,6617adb7e10537e70a816d67,6617ad57e10537e83e6ca5b2,23
6617ae35e10537e6f9e7876a,6617adb7e10537e7916ba2ab,6617ad57e10537e740772dfd,15
6617ae35e10537e6f9e7876b,6617adb7e10537e6d7ef1316,6617ad57e10537e6dda6ccda,21
6617ae34e10537e80985c4ed,6617adb7e10537e875099d07,6617ad57e10537e80c7b8760,37
6617ae35e10537e80985c4ee,6617adb7e10537e6f9e78747,6617ad57e10537e83cb67537,94
6617ae35e10537e80985c4ef,6617adb7e10537e83e6ca5d5,6617ad57e10537e83cb67533,95
6617ae35e10537e80985c4f0,6617adb7e10537e72c31025e,6617ad57e10537e70a816d33,68
6617ae35e10537e80985c4f1,6617adb7e10537e8b1b760e3,6617ad57e10537e8b1b760c2,79
6617ae35e10537e80985c4f2,6617adb7e10537e80985c4da,6617ad57e10537e8c57ab4a9,51
6617ae35e10537e80985c4f3,6617adb7e10537e6d7ef1318,6617ad57e10537e75294a082,76
6617ae35e10537e80985c4f4,6617adb7e10537e841ea2ea3,6617ad57e10537e85f4fe56e,100
6617ae35e10537e80985c4f5,6617adb7e10537e82b6ef861,6617ad57e10537e6d7ef12e1,89
6617ae35e10537e80985c4f6,6617adb7e10537e83e6ca5d4,6617ad57e10537e7a3c973a4,12
6617ae35e10537e80985c4f7,6617adb7e10537e7916ba2c0,6617ad57e10537e83e6ca5cd,79
6617ae35e10537e80985c4f8,6617adb7e10537e7916ba2c2,6617ad57e10537e8b1b760c6,81
6617ae35e10537e80985c4f9,6617adb7e10537e80c7b876e,6617ad57e10537e7e7de07d0,29
6617ae35e10537e80985c4fa,6617adb7e10537e80c7b8776,6617ad57e10537e6d7ef12ee,67
6617ae35e10537e80985c4fb,6617adb7e10537e7e7de07de,6617ad57e10537e8a3bcf232,74
6617ae35e10537e80985c4fc,6617adb7e10537e6dda6cd09,6617ad57e10537e8928bc02d,14
6617ae35e10537e80985c4fd,6617adb7e10537e875099cf4,6617ad57e10537e8d6b75fae,12
6617ae35e10537e80985c4fe,6617adb7e10537e80985c4e2,6617ad57e10537e83cb6752c,22
6617ae35e10537e80985c4ff,6617adb7e10537e740772e1c,6617ad57e10537e740772e0a,37
6617ae35e10537e80985c500,6617adb7e10537e7916ba2b3,6617ad57e10537e8a3bcf243,75
6617ae35e10537e80985c501,6617adb7e10537e841ea2eb0,6617ad57e10537e7916ba292,45
6617ae35e10537e80985c502,6617adb7e10537e6c405f931,6617ad57e10537e841ea2e81,96
6617ae35e10537e80985c503,6617adb8e10537e80c7b8782,6617ad57e10537e8b1b760b4,100
6617ae35e10537e80985c504,6617adb7e10537e83e6ca5e0,6617ad57e10537e7916ba291,27
6617ae35e10537e80985c505,6617adb7e10537e6c405f926,6617ad57e10537e841ea2e86,74
6617ae35e10537e80985c506,6617adb8e10537e8d6b75ff5,6617ad57e10537e7b003c812,12
6617ae35e10537e80985c507,6617adb7e10537e80985c4e1,6617ad57e10537e875099ce0,27
6617ae35e10537e80985c508,6617adb8e10537e8928bc069,6617ad57e10537e75294a076,26
6617ae35e10537e80985c509,6617adb7e10537e72c310257,6617ad57e10537e7a67f3f7f,44
6617ae35e10537e80985c50a,6617adb7e10537e6c405f930,6617ad57e10537e6f9e7870f,21
6617ae35e10537e80985c50b,6617adb7e10537e8a3bcf26b,6617ad57e10537e6f9e7872b,48
6617ae34e10537e73df52204,6617adb7e10537e82b6ef856,6617ad57e10537e6dda6cce7,62
6617ae35e10537e73df52205,6617adb7e10537e740772e1d,6617ad57e10537e6dda6ccf5,21
6617ae35e10537e73df52206,6617adb7e10537e7703662f8,6617ad57e10537e8d6b75fba,73
6617ae35e10537e73df52207,6617adb7e10537e8c57ab4c0,6617ad57e10537e7e7de07cf,71
6617ae35e10537e73df52208,6617adb7e10537e80c7b877b,6617ad57e10537e7c5210484,55
6617ae35e10537e73df52209,6617adb7e10537e80985c4e5,6617ad57e10537e8c57ab4a5,38
6617ae35e10537e73df5220a,6617adb7e10537e7c2855c6f,6617ad57e10537e740772e02,45
6617ae35e10537e73df5220b,6617adb7e10537e83cb67548,6617ad57e10537e7c2855c58,50
6617ae35e10537e73df5220c,6617adb7e10537e740772e22,6617ad57e10537e83e6ca5b2,32
6617ae35e10537e73df5220d,6617adb7e10537e71b41ab56,6617ad57e10537e82b6ef83e,65
6617ae35e10537e73df5220e,6617adb7e10537e7b003c819,6617ad57e10537e8928bc03d,75
6617ae35e10537e73df5220f,6617adb7e10537e875099cf2,6617ad57e10537e8a3bcf230,87
6617ae35e10537e73df52210,6617adb7e10537e83e6ca5dd,6617ad57e10537e70a816d48,85
6617ae35e10537e73df52211,6617adb7e10537e70a816d5e,6617ad57e10537e73df521d2,71
6617ae35e10537e73df52212,6617adb7e10537e8c57ab4b4,6617ad57e10537e7703662c7,45
6617ae35e10537e73df52213,6617adb7e10537e72c310258,6617ad57e10537e6dda6ccef,45
6617ae35e10537e73df52214,6617adb7e10537e6f9e78745,6617ad57e10537e6c405f901,38
6617ae35e10537e73df52215,6617adb7e10537e7c2855c80,6617ad57e10537e740772dfd,49
6617ae35e10537e73df52216,6617adb7e10537e7714b2126,6617ad57e10537e6f9e78714,64
6617ae35e10537e73df52217,6617adb7e10537e7a67f3f99,6617ad57e10537e80985c4af,72
6617ae35e10537e73df52218,6617adb7e10537e75294a099,6617ad57e10537e7a3c973b0,12
6617ae35e10537e73df52219,6617adb7e10537e7b003c82a,6617ad57e10537e6c405f8fa,80
6617ae35e10537e73df5221a,6617adb7e10537e7a67f3f88,6617ad57e10537e6dda6cce1,98
6617ae35e10537e73df5221b,6617adb7e10537e8928bc05b,6617ad57e10537e6f9e78719,91
6617ae35e10537e73df5221c,6617adb7e10537e75294a0a5,6617ad57e10537e7b003c7f8,40
6617ae35e10537e73df5221d,6617adb7e10537e8b1b760d9,6617ad57e10537e80985c4b6,46
6617ae35e10537e73df5221e,6617adb7e10537e73df521f4,6617ad57e10537e6c405f911,75
6617ae35e10537e73df5221f,6617adb7e10537e80c7b8769,6617ad57e10537e841ea2e88,85
6617ae35e10537e73df52220,6617adb7e10537e8b1b760ce,6617ad57e10537e7e7de07c7,63
6617ae35e10537e73df52221,6617adb7e10537e73df521ed,6617ad57e10537e7c2855c68,44
6617ae35e10537e73df52222,6617adb7e10537e8b1b760da,6617ad57e10537e72c310233,58
6617ae34e10537e7a3c973da,6617adb7e10537e6d7ef1307,6617ad57e10537e6f9e7872d,8
6617ae35e10537e7a3c973db,6617adb8e10537e8d6b75ff2,6617ad57e10537e7e7de07bd,15
6617ae35e10537e7a3c973dc,6617adb7e10537e80985c4e8,6617ad57e10537e80985c4c4,63
6617ae35e10537e7a3c973dd,6617adb7e10537e8928bc055,6617ad57e10537e8c57ab4a8,20
6617ae35e10537e7a3c973de,6617adb7e10537e82b6ef855,6617ad57e10537e6c405f8f9,26
6617ae35e10537e7a3c973df,6617adb7e10537e75294a0a6,6617ad57e10537e80985c4bd,22
6617ae35e10537e7a3c973e0,6617adb7e10537e80c7b8773,6617ad57e10537e6c405f8f8,55
6617ae35e10537e7a3c973e1,6617adb7e10537e7c52104a6,6617ad57e10537e7b003c807,79
6617ae35e10537e7a3c973e2,6617adb8e10537e75294a0a8,6617ad57e10537e83cb67525,37
6617ae35e10537e7a3c973e3,6617adb7e10537e7c2855c81,6617ad57e10537e83e6ca5bd,45
6617ae35e10537e7a3c973e4,6617adb7e10537e83e6ca5d1,6617ad57e10537e70a816d3d,76
6617ae35e10537e7a3c973e5,6617adb7e10537e7703662fd,6617ad57e10537e70a816d48,94
6617ae35e10537e7a3c973e6,6617adb7e10537e8928bc051,6617ad57e10537e6c405f8f7,3
6617ae35e10537e7a3c973e7,6617adb7e10537e82b6ef852,6617ad57e10537e85f4fe569,96
6617ae35e10537e7a3c973e8,6617adb7e10537e6c405f933,6617ad57e10537e7b003c7f6,52
6617ae35e10537e7a3c973e9,6617adb7e10537e83e6ca5ea,6617ad57e10537e71b41ab33,7
6617ae35e10537e7a3c973ea,6617adb7e10537e82b6ef86d,6617ad57e10537e83cb67532,71
6617ae35e10537e7a3c973eb,6617adb7e10537e8a3bcf263,6617ad57e10537e7714b2108,37
6617ae35e10537e7a3c973ec,6617adb7e10537e8c57ab4b3,6617ad57e10537e83e6ca5b9,35
6617ae35e10537e7a3c973ed,6617adb7e10537e80985c4de,6617ad57e10537e8b1b760ac,6
6617ae35e10537e7a3c973ee,6617adb7e10537e7b003c82f,6617ad57e10537e7c5210486,91
6617ae35e10537e7a3c973ef,6617adb8e10537e8928bc069,6617ad57e10537e7c2855c69,29
6617ae35e10537e7a3c973f0,6617adb7e10537e7b003c824,6617ad57e10537e7a3c973a1,61
6617ae35e10537e7a3c973f1,6617adb7e10537e8d6b75fd4,6617ad57e10537e85f4fe55c,20
6617ae35e10537e7a3c973f2,6617adb7e10537e8c57ab4c2,6617ad57e10537e8a3bcf231,29
6617ae35e10537e7a3c973f3,6617adb7e10537e82b6ef865,6617ad57e10537e7916ba287,66
6617ae35e10537e7a3c973f4,6617adb7e10537e6d7ef1310,6617ad57e10537e7a3c973ab,12
6617ae35e10537e7a3c973f5,6617adb7e10537e8c57ab4b0,6617ad57e10537e7e7de07c1,68
6617ae35e10537e7a3c973f6,6617adb7e10537e73df521f6,6617ad57e10537e7e7de07cd,51
6617ae35e10537e7a3c973f7,6617adb7e10537e7916ba2a6,6617ad57e10537e6c405f913,95
6617ae35e10537e7a3c973f8,6617adb7e10537e740772e19,6617ad57e10537e740772e06,85
6617ae34e10537e7e7de07f1,6617adb7e10537e85f4fe592,6617ad57e10537e6f9e7872a,51
6617ae35e10537e7e7de07f2,6617adb7e10537e83cb6753f,6617ad57e10537e75294a089,19
6617ae35e10537e7e7de07f3,6617adb7e10537e7714b2121,6617ad57e10537e80985c4c3,0
6617ae35e10537e7e7de07f4,6617adb7e10537e71b41ab60,6617ad57e10537e8d6b75fce,8
6617ae35e10537e7e7de07f5,6617adb7e10537e82b6ef853,6617ad57e10537e70a816d3e,64
6617ae35e10537e7e7de07f6,6617adb7e10537e73df521eb,6617ad57e10537e83cb67520,63
6617ae35e10537e7e7de07f7,6617adb7e10537e841ea2eb3,6617ad57e10537e80c7b875b,9
6617ae35e10537e7e7de07f8,6617adb7e10537e6c405f917,6617ad57e10537e7a3c973b9,90
6617ae35e10537e7e7de07f9,6617adb7e10537e70a816d5d,6617ad57e10537e7c2855c6c,66
6617ae35e10537e7e7de07fa,6617adb7e10537e7c2855c82,6617ad57e10537e80c7b8746,99
6617ae35e10537e7e7de07fb,6617adb7e10537e6dda6ccfa,6617ad57e10537e75294a082,9
6617ae35e10537e7e7de07fc,6617adb7e10537e8928bc060,6617ad57e10537e8928bc043,45
6617ae35e10537e7e7de07fd,6617adb7e10537e70a816d69,6617ad57e10537e7703662e2,79
6617ae35e10537e7e7de07fe,6617adb7e10537e7916ba2ad,6617ad57e10537e85f4fe56f,97
6617ae35e10537e7e7de07ff,6617adb7e10537e71b41ab4d,6617ad57e10537e6c405f915,26
6617ae35e10537e7e7de0800,6617adb7e10537e71b41ab50,6617ad57e10537e7703662cb,72
6617ae35e10537e7e7de0801,6617adb7e10537e7c52104a4,6617ad57e10537e841ea2e82,61
6617ae35e10537e7e7de0802,6617adb7e10537e7c2855c83,6617ad57e10537e75294a088,22
6617ae35e10537e7e7de0803,6617adb7e10537e85f4fe57b,6617ad57e10537e85f4fe55c,51
6617ae35e10537e7e7de0804,6617adb7e10537e6dda6ccf9,6617ad57e10537e80c7b8753,88
6617ae35e10537e7e7de0805,6617adb7e10537e80c7b8770,6617ad57e10537e7e7de07ca,88
6617ae35e10537e7e7de0806,6617adb7e10537e80c7b8781,6617ad57e10537e6f9e78728,10
6617ae35e10537e7e7de0807,6617adb7e10537e7703662fb,6617ad57e10537e82b6ef835,17
6617ae35e10537e7e7de0808,6617adb7e10537e70a816d64,6617ad57e10537e7703662cd,85
6617ae35e10537e7e7de0809,6617adb7e10537e740772e1c,6617ad57e10537e7916ba28a,7
6617ae35e10537e7e7de080a,6617adb7e10537e7a67f3f96,6617ad57e10537e7714b2107,34
6617ae35e10537e7e7de080b,6617adb7e10537e6f9e7874a,6617ad57e10537e80c7b8757,6
6617ae35e10537e7e7de080c,6617adb7e10537e7c2855c7b,6617ad57e10537e7b003c809,17
6617ae35e10537e7e7de080d,6617adb7e10537e72c310252,6617ad57e10537e75294a06f,44
6617ae35e10537e7e7de080e,6617adb7e10537e740772e28,6617ad57e10537e82b6ef84c,67
6617ae35e10537e7e7de080f,6617adb7e10537e6d7ef1316,6617ad57e10537e8a3bcf247,23
6617ae34e10537e740772e32,6617adb7e10537e73df521fe,6617ad57e10537e7a67f3f70,86
6617ae35e10537e740772e33,6617adb7e10537e6d7ef1313,6617ad57e10537e7e7de07c3,16
6617ae35e10537e740772e34,6617adb8e10537e7a67f3f9f,6617ad57e10537e6d7ef12e7,16
6617ae35e10537e740772e35,6617adb8e10537e83cb67559,6617ad57e10537e7b003c80a,3
6617ae35e10537e740772e36,6617adb7e10537e7b003c82f,6617ad57e10537e6d7ef12dc,73
6617ae35e10537e740772e37,6617adb7e10537e80985c4d0,6617ad57e10537e85f4fe56f,53
6617ae35e10537e740772e38,6617adb7e10537e8c57ab4b4,6617ad57e10537e80985c4cc,86
6617ae35e10537e740772e39,6617adb7e10537e71b41ab63,6617ad57e10537e83e6ca5b6,52
6617ae35e10537e740772e3a,6617adb7e10537e8d6b75fe3,6617ad57e10537e70a816d3a,17
6617ae35e10537e740772e3b,6617adb7e10537e7e7de07ef,6617ad57e10537e7916ba2a1,38
6617ae35e10537e740772e3c,6617adb7e10537e85f4fe57b,6617ad57e10537e7e7de07c2,96
6617ae35e10537e740772e3d,6617adb7e10537e6f9e78738,6617ad57e10537e7703662d4,62
6617ae35e10537e740772e3e,6617adb7e10537e7b003c821,6617ad57e10537e7a3c973a7,25
6617ae35e10537e740772e3f,6617adb7e10537e8d6b75fe9,6617ad57e10537e841ea2e85,80
6617ae35e10537e740772e40,6617adb7e10537e6c405f932,6617ad57e10537e8c57ab4a9,95
6617ae35e10537e740772e41,6617adb7e10537e740772e2e,6617ad57e10537e85f4fe55b,21
6617ae35e10537e740772e42,6617adb7e10537e7c52104a4,6617ad57e10537e7c5210482,91
6617ae35e10537e740772e43,6617adb7e10537e6f9e78732,6617ad57e10537e7a3c973b8,24
6617ae35e10537e740772e44,6617adb7e10537e72c31025f,6617ad57e10537e841ea2e8a,27
6617ae35e10537e740772e45,6617adb7e10537e71b41ab54,6617ad57e10537e85f4fe55e,59
6617ae35e10537e740772e46,6617adb7e10537e83cb67545,6617ad57e10537e70a816d39,32
6617ae35e10537e740772e47,6617adb7e10537e875099cf5,6617ad57e10537e841ea2e88,86
6617ae35e10537e740772e48,6617adb7e10537e7a67f3f89,6617ad57e10537e6dda6ccf4,61
6617ae35e10537e740772e49,6617adb7e10537e875099d08,6617ad57e10537e8928bc049,33
6617ae35e10537e740772e4a,6617adb7e10537e8928bc068,6617ad57e10537e740772dff,67
6617ae35e10537e740772e4b,6617adb7e10537e8928bc054,6617ad57e10537e7e7de07bc,48
6617ae35e10537e740772e4c,6617adb7e10537e7703662f6,6617ad57e10537e8b1b760c1,96
6617ae35e10537e740772e4d,6617adb7e10537e75294a098,6617ad57e10537e7b003c804,24
6617ae35e10537e740772e4e,6617adb7e10537e8928bc067,6617ad57e10537e841ea2e96,83
6617ae35e10537e740772e4f,6617adb7e10537e8928bc059,6617ad57e10537e7c5210473,61
6617ae35e10537e740772e50,6617adb7e10537e83e6ca5e3,6617ad57e10537e8928bc030,77
6617ae34e10537e8d6b75ff9,6617adb7e10537e7916ba2a5,6617ad57e10537e7a3c973ad,58
6617ae35e10537e8d6b75ffa,6617adb7e10537e6f9e7873c,6617ad57e10537e72c310238,25
6617ae35e10537e8d6b75ffb,6617adb7e10537e7703662e7,6617ad57e10537e72c31023f,62
6617ae35e10537e8d6b75ffc,6617adb7e10537e8b1b760e2,6617ad57e10537e7703662da,89
6617ae35e10537e8d6b75ffd,6617adb7e10537e7c2855c80,6617ad57e10537e72c310233,25
6617ae35e10537e8d6b75ffe,6617adb7e10537e8a3bcf267,6617ad57e10537e7c2855c59,47
6617ae35e10537e8d6b75fff,6617adb7e10537e83cb67542,6617ad57e10537e875099ce3,76
6617ae35e10537e8d6b76000,6617adb7e10537e72c310268,6617ad57e10537e70a816d42,76
6617ae35e10537e8d6b76001,6617adb7e10537e7b003c818,6617ad57e10537e8c57ab490,46
6617ae35e10537e8d6b76002,6617adb7e10537e7714b2134,6617ad57e10537e7c2855c51,43
6617ae35e10537e8d6b76003,6617adb7e10537e6dda6cd11,6617ad57e10537e7a67f3f7d,63
6617ae35e10537e8d6b76004,6617adb7e10537e7c521048e,6617ad57e10537e70a816d3a,58
6617ae35e10537e8d6b76005,6617adb7e10537e7a67f3f87,6617ad57e10537e7916ba294,43
6617ae35e10537e8d6b76006,6617adb7e10537e7714b2125,6617ad57e10537e7c5210485,14
6617ae35e10537e8d6b76007,6617adb7e10537e7b003c820,6617ad57e10537e70a816d41,54
6617ae35e10537e8d6b76008,6617adb7e10537e6c405f924,6617ad57e10537e85f4fe55f,15
6617ae35e10537e8d6b76009,6617adb7e10537e7714b212d,6617ad57e10537e82b6ef83c,84
6617ae35e10537e8d6b7600a,6617adb7e10537e73df521f1,6617ad57e10537e85f4fe56b,14
6617ae35e10537e8d6b7600b,6617adb7e10537e875099cfd,6617ad57e10537e73df521c9,21
6617ae35e10537e8d6b7600c,6617adb7e10537e7e7de07ef,6617ad57e10537e6c405f8ff,2
6617ae35e10537e8d6b7600d,6617adb7e10537e80c7b876a,6617ad57e10537e83e6ca5b4,30
6617ae35e10537e8d6b7600e,6617adb7e10537e770366302,6617ad57e10537e80985c4c5,35
6617ae35e10537e8d6b7600f,6617adb7e10537e83cb67553,6617ad57e10537e71b41ab3f,86
6617ae35e10537e8d6b76010,6617adb7e10537e72c31025e,6617ad57e10537e7714b2104,2
6617ae35e10537e8d6b76011,6617adb7e10537e80c7b877e,6617ad57e10537e8c57ab491,31
6617ae35e10537e8d6b76012,6617adb7e10537e71b41ab56,6617ad57e10537e6dda6ccda,37
6617ae35e10537e8d6b76013,6617adb7e10537e83e6ca5d4,6617ad57e10537e72c31023a,6
6617ae35e10537e8d6b76014,6617adb7e10537e8a3bcf25a,6617ad57e10537e8d6b75fc5,49
6617ae35e10537e8d6b76015,6617adb7e10537e6d7ef12fe,6617ad57e10537e841ea2e84,16
6617ae35e10537e8d6b76016,6617adb8e10537e7a67f3f9f,6617ad57e10537e6dda6cce2,2
6617ae35e10537e8d6b76017,6617adb7e10537e8928bc057,6617ad57e10537e8b1b760c6,90
6617ae35e10537e8d6b76018,6617adb7e10537e8a3bcf25f,6617ad57e10537e8d6b75fd1,27
6617ae35e10537e8d6b76019,6617adb7e10537e6dda6ccf9,6617ad57e10537e85f4fe561,82
6617ae35e10537e8d6b7601a,6617adb7e10537e770366300,6617ad57e10537e8d6b75fc0,20
6617ae35e10537e8d6b7601b,6617adb7e10537e8c57ab4c7,6617ad57e10537e83cb67538,79
6617ae35e10537e8d6b7601c,6617adb7e10537e75294a08a,6617ad57e10537e7e7de07b7,23
6617ae35e10537e8d6b7601d,6617adb7e10537e73df521f9,6617ad57e10537e7a67f3f6a,3
6617ae35e10537e8d6b7601e,6617adb7e10537e82b6ef860,6617ad57e10537e70a816d46,60
6617ae35e10537e8d6b7601f,6617adb7e10537e85f4fe583,6617ad57e10537e8d6b75fb5,14
